path	bytes	sha256
MIGRATION/ANTIGRAVITY_IMPORT_PROMPT_DRAFT.md	2054	fde7f19a0509199be1969a4dae108e900928893ee633899d889c86f960c0cb80
MIGRATION/ASB_IMPORT_MANIFEST.tsv	4358	afa092261ca885f6149dbc5dc2a8e27b66bca2dbe12748c6fb3169321af485ab
MIGRATION/CANONICAL_MIGRATION_PLAN.md	2111	c9367f975636f892ff1491ec93a08a1dd565823a592d51fb6cc167f3f7cf8ea0
MIGRATION/EXISTING_WORKDESK_RECONCILIATION.tsv	1968	36f85591244a95115fd25beef70718d3e368b946512debc42c53b2105288bb6a
MIGRATION/OWNER_DIRECTION_BASELINE_LOCK.md	707	74658e6ff3824fb16d04e8592bbd2fcd7fa849900b9988171647622ead29d170
PRIVATE_SIDECAR_CANDIDATE/README_PRIVATE.md	651	ccc34211eaaf659aad70d55141e440023de70af1a48183e657f5cd0d93beb777
PRIVATE_SIDECAR_CANDIDATE/business_memory/CURRENT_COVERAGE.md	1160	cb2fbbb7d963ddaeb827c612263fd85e886d3461a215f536d66d49251ec6945c
PRIVATE_SIDECAR_CANDIDATE/business_memory/DATA_USE_RULES.md	749	ff10b600be52f4ce7fbca22a0aaf3ba74808a20d63257f10b653f9ac32294b1c
PRIVATE_SIDECAR_CANDIDATE/commercial/CLAIM_PROCEDURE_AUGUST_2026.md	3213	29be6bd3cf170c3eb6dc2d814bd6af606e838b29b133b8f217a75e98d3827b67
PRIVATE_SIDECAR_CANDIDATE/commercial/MSW_AUGUST_2026_QUICK_REFERENCE.md	1525	31a8671791310b5cc0669e3ddaaed4d6de97d053057b1522d243489b380a2752
PRIVATE_SIDECAR_CANDIDATE/commercial/MSW_CURRENTNESS_TIMELINE.md	1467	40d223f8a198881e854f2a76ef15809cf82db2a275ad45d548ae3f097e2fb887
PRIVATE_SIDECAR_CANDIDATE/commercial/SALES_SUPPORT_AUGUST_2026.md	1037	7c3bc96711da203f804438fb3c33eaa53361d1f197841ef069ce310043c1fc07
PRIVATE_SIDECAR_CANDIDATE/commercial/SPECIAL_GIFT_AUGUST_2026.md	1273	4d088db81fdb10e85a31ceb6b210a74c60f4826b04eff8786949a25330fb9cf2
PRIVATE_SIDECAR_CANDIDATE/source_registry/BASELINE_SOURCE_BUNDLES.tsv	888	c544e76b607183ac72346cc1e607b927d9d7960fdeaaece1d24574c30a3471c0
PRIVATE_SIDECAR_CANDIDATE/source_registry/PRIVATE_SOURCE_REGISTRY.tsv	59053	d89975a91f0c64ba3986bce6c4a191609a4e3761229ee77321e1e0dba3408b7d
PUBLIC_ASB_CANDIDATE/wiki/workdesk/BASELINE_SCOPE.md	1290	771f7139a43566022ccc9885362c580cb7a3ae14e86f70577798dac52eac3bb3
PUBLIC_ASB_CANDIDATE/wiki/workdesk/CURRENTNESS_MODEL.md	1259	8b7f36343cb5af3523a3ced3bc2dbe33779c19397abff1e293d6deb1464f8361
PUBLIC_ASB_CANDIDATE/wiki/workdesk/CURRENT_PROPOSED.md	1010	4a6982e551a274f3f481909735373b72f3999005be0ec0beec32284f9e45e34d
PUBLIC_ASB_CANDIDATE/wiki/workdesk/HOME.md	1725	3aced3db1fbeb50c9727d503f74f3a8f6c1e2fd1404b14596c174eea726512c6
PUBLIC_ASB_CANDIDATE/wiki/workdesk/KNOWLEDGE_MAP_V1.md	1238	d3684383aa92dc3696513d5c579f02a119fa8bfac88e465bf8961e93163a5ae2
PUBLIC_ASB_CANDIDATE/wiki/workdesk/PRIVATE_SIDECAR_CONTRACT.md	970	70b8b525eba9c85149d4d195662daf1fb95a23cac61511a9847e2376b70fc2e0
PUBLIC_ASB_CANDIDATE/wiki/workdesk/RESPONSE_PLANE_CONTRACT.md	1360	ae03bb67ea84f6a3ae800555bb1c4b12ab0942d6c6127f0a8d48d12d112d2c93
PUBLIC_ASB_CANDIDATE/wiki/workdesk/TASK_ROUTER.md	1118	9e438a1351e53fb759ab3a79f7bf966f399c318e6cb8b37e337f1f45077c84c9
PUBLIC_ASB_CANDIDATE/wiki/workdesk/deliverables/PICA.md	2158	ea42469168eeadb1e68507c2e615a2ba6287ee3e75e2d161f633ff03720ad01d
PUBLIC_ASB_CANDIDATE/wiki/workdesk/domains/pricing-financing/COMMERCIAL_PROGRAM_INTELLIGENCE.md	1537	e5ff7a0a029fcd1da69e783785a0b5b52853df71c2838c5edc07593288db7d07
PUBLIC_ASB_CANDIDATE/wiki/workdesk/domains/problem-solving/SUPERVISORY_MONITORING_TO_CORRECTIVE_ACTION.md	3162	5a37651b50d0191b8c9e2295250cc84329204f2ef3db8e3612cbf789c3a8b42c
PUBLIC_ASB_CANDIDATE/wiki/workdesk/learn/PDCA.md	3042	fe188d124bc5dd27da6e2a4e67679a7dc2e201747e7b56b1e9672c66c4edbd25
PUBLIC_ASB_CANDIDATE/wiki/workdesk/learn/PICA.md	3986	ca1e984fefc745814afb39790daded0f81f089ec32509240db0cf3d6629631ec
PUBLIC_ASB_CANDIDATE/wiki/workdesk/learn/PRICING_FID_BA.md	3232	4fb8a04e20e3c8068001130f230c7b25d19757a45d346f88ef5a0213aa0a6064
PUBLIC_ASB_CANDIDATE/wiki/workdesk/learn/SALES_STOCK_MONITORING.md	2816	820511209f1320a3c8dc598b5f678e0a14f59e5f7d627a9494646af90aa0d3c4
PUBLIC_ASB_CANDIDATE/wiki/workdesk/playbooks/MARKET_SHARE_OR_RETAIL_DOWN.md	5215	7c75f7bf98be9665b76d9334713009636188b610c080fbca6c73de5f36b97ef8
PUBLIC_ASB_CANDIDATE/wiki/workdesk/reference/DECISION_RULES_BATCH01.md	1629	f086255eb35af35c0b272427c22b6ba732873043b62d2f5d1d54dfca791e8a69
PUBLIC_ASB_CANDIDATE/wiki/workdesk/reference/METRIC_FORMULA_BATCH01.md	1707	3ff976d8e5643ff871733a8f704cec21adbc4f9724511f113c237d1f1fede662
PUBLIC_ASB_CANDIDATE/wiki/workdesk/review/SALES_AND_STOCK.md	1456	8782d5abf929844cbf226258a481291c39c0fe88c49d07951fa2bb372861e79d
PUBLIC_ASB_CANDIDATE/wiki/workdesk/source-reference/SOURCE_MAP_BATCH01.md	1623	b72e1d50662cd63a9073b62e6af6eae18b04abf1e76da0f7d010063f9f4a1a33
README.md	1543	70087ca202394362206fd7715803821811cb04e777e5fe0e8e23f2479f5ab74b
SEMANTIC_CORE/batch01_semantic_core/00_MASTER/DUPLICATE_GROUPS.tsv	603	8a8c335732db853153c34ead656fa178527d91f73002951dc53bd5fabef09224
